DerpFest 15.1 for Nothing Phone (1) (Spacewar)
2025-02-16 Update

Changelog:
- Included February 2025 security patch
- Fixed haptics for "Auto brightness" toggle in QS
- DerpLauncher: Restart logic improved (no more multiple restarts)
- Android 16 seekbars have been implemented in Sound settings
- Custom Signal and Wi-Fi icons are now back as separate options in Settings too
- Multiple GameSpace improvements

Source changes:

====================
    02-17-2025     
====================
\n* frameworks/base\n46095df  SystemUI: Add haptics to brightness slider  [Vaisakh Murali]
4866dc8  Settings: IS_DEBUGGABLE -> IS_ENG  [jhenrique09]
f628e4a  Add back arrow to Desktop backup password  [Alex Cruz]
0cd0741  QS dev tiles: Don't set them to active area  [Alex Cruz]
5f28517  Settings: Implement cutout force full screen [2/2]  [jhenrique09]
5e2f680  Settings: Allow disabling private DNS for VPN [2/2]  [Ido Ben-Hur]
4e2266fa  Settings: Export an activity for private DNS settings  [Ido Ben-Hur]
115280d  Automatic translation import  [LineageOS Infra]
74afa6c  Automatic translation import  [LineageOS Infra]
5954a58  Automatic translation import  [LineageOS Infra]
0614ee5  Automatic translation import  [LineageOS Infra]
432901a  Automatic translation import  [LineageOS Infra]
8043ee1  BatteryTip: Hide Learn more button if URL is empty  [Michael Bestas]
e815436  Remove "Tap Private space" step  [Oliver Scott]
0b19a95  Remove Account mentions from Private Space setup  [Tommy Webb]
61cdc7f  Show VPN notice in Private Space setup  [Tommy Webb]
7e8dc09  Settings: Better check for GSA package  [Ido Ben-Hur]
5a82e96  Settings: Add Circle To Search [2/2]  [Ido Ben-Hur]
15c4c12  Settings: Make google's battery widget work  [ReallySnow]
5006885  Settings: Pixel Navbar animation toggle [2/2]  [beanstown106]
d9ae174  Settings: Add config to display Now Playing  [Pranav Vashi]
c4e4977  PulseSettings: Update setting limits for pulse solid renderer  [fauyds]
6c92288  Settings: Hide color balance slider if LiveDisplay is available  [HeroBuxx]
1593e63  Settings: Show current value of color balance sliders  [Adithya R]
04ee515  Add sliders for color balance adjustment via ColorDisplayManager  [Danny Lin]
eaf58e9  Settings: Improve searchbar layout  [NurKeinNeid]
86c5362  Settings: Import missing lottie animations  [Adithya R]
cc5a659  Settings: Add support for Lockscreen clock fonts  [El Dainosor]
2d4feb9  Settings: DoubleTapGesture: Use new material-you illustration preference  [Akash]
5266ccc  Settings: Double tap to trigger doze [2/2]  [SKULSHADY]
650b197  Settings: Add Glide library  [SagarMakhar]
677db89  Settings: Pulse initial checkin for Android 15 [2/2]  [ezio84]
9c76af8  Settings: Introduce pocket judge [2/2]  [Chris Lahaye]
5acdf7c  [SQUASH] Settings: Allow scheduling always on display [2/2]  [Ido Ben-Hur]
749300c  Settings: Fix crash with face lock preference for limited access users  [Pranav Vashi]
604b065  Settings: Import missing Face Unlock animation  [Chris Crump]
c5a6a20  Add Face Unlock with ParanoidSense  [Chris Crump]
af2a5a9  Settings: Add option to enable AOD on charging only [2/2]  [darkobas]
155e436  Settings: Allow to hide arrow for back gesture [2/2]  [Nebrassy]
03bdde3  Settings: Add toggle to disable wired charging animation [2/2]  [SKULSHADY]
5432efc  Settings: Allow toggling floating rotation button [2/2]  [Ido Ben-Hur]
021fd11  Settings: Add a toggle for long press on navbar to search [3/3]  [Ido Ben-Hur]
1ea063b  Settings: Add missing summary for Display size and text  [PainKiller3]
d325b34  Changelog: Adapt for A14 QPR2  [NurKeinNeid]
5e1e4b3  Changelog: Replace com.android.settingslib.collapsingtoolbar.R with com.android.settingslib.widget.R  [xyyx]
df75024  Changelog: Use NestedScrollView instead of ScrollView  [DennySPb]
9064781  Changelog: Rework with Activity  [xyyx]
e63f09d  Changelog: fix possible title pattern mismatches  [Vol Zhdanov]
86c0832  Changelog: use normal font instead of italic for commiter name  [Vol Zhdanov]
42961e4  Changelog: Add left padding  [xyyx]
2282c55  Settings: update changelog activity  [dadi11]
ccda241  Changelog: Fix text selection with dot  [xyyx]
96e9a8b  Changelog: clean and make themeable  [xyyx]
1436d64  Changelog: prettify  [pcarenza]
9828ea8  Settings: Changelog  [david]
f4dd718  Settings: Allow disabling ripple effect on unlock [2/2]  [Stealth1226]
eab438d  Settings: Conditionally hide the slider haptic toggles  [Ido Ben-Hur]
998168e  Settings: Allow disabling slider haptic feedbacks [2/2]  [Ido Ben-Hur]
e4b9261  Settings: Add misc haptics category  [cjh1249131356]
055d444  Settings: support per-app volume [3/3]  [cjybyjk]
45e66ba  Settings: Create category for other sounds and vibrations  [NurKeinNeid]
731ed52  SoundSettings: Add charging vibration settings  [xyyx]
502c54d  SystemSettings: Remove all system / ota update items  [spezi77]
b7284ab  Settings: Add Updater  [Harry Youd]
fa6e198  Settings: Use M3 slider for discrete seekbars  [Adithya R]
5a8098a  Settings: Improve udfps enroll introduction layout  [Adithya R]
1d082cb  Settings: Use internal display brightness in overlay displays  [Adithya R]
a569483  Settings: Fixup fingerprint enroll finish layout  [Adithya R]
29add83  Settings: Retain udfps overlay shown state on restoring activity  [Adithya R]
921d608  fixup! Revert "[Sim UI enhancement] remove the "Tap to show info""  [Adithya R]
2c343b2  PreventRingingParentPreferenceController: Refactor summary generation  [Ido Ben-Hur]
1e7d8b1  Settings: Show SoC Model rather than value of ro.board.platform if available  [Tim Zimmermann]
2e8a391  Settings: Align TotalRAMPreferenceController with MemoryUsagePreferenceController from dev settings  [Tim Zimmermann]
615cded  Settings: Add platform and RAM to Model & Hardware  [Rashed Abdel-Tawab]
e9f751e  Settings: Choose which ringer modes to cycle with the gesture [2/2]  [Ido Ben-Hur]
2b6eb6b  Settings: Gestures: Add option to cycle through ringer modes [2/2]  [rituj]
63b4d67  Settings: Fix loading iconpack-based Wellbeing icon  [Adithya R]
7bec471  Settings: Utilize our AppListPreference with Sensor Blocking pref  [calebcabob]
2578445  Settings: BlockSensors: Fix/update the way Footer info is added  [calebcabob]
1a77981  Settings: Make sensor block package list configurable [2/2]  [Hikari-no-Tenshi]
e30e97b  Settings: Sensor block per-package switch [2/2]  [LorDClockaN]
c979da1  Settings: Toggle vertical swipes on Ambient display [2/2]  [cjh1249131356]
251c717  Settings: Introduce Adaptive Playback [2/2]  [Chris Crump]
dde6844  Settings: Allow disabling clipboard overlay [2/2]  [Adithya R]
1caf245  Settings: Optional haptic feedback on back gesture [2/2]  [DennySPb]
c906a99  Settings: Back gesture height settings [2/2]  [maxwen]
8024ce5  Settings: fix dark theme coloring of panels  [maxwen]
40c88a6  Settings: Remove feedback option  [ezio84]
efb3142  Settings: Use font configs instead fonts directly  [Pranav Vashi]
03ea0e5  Settings: Make 'Do not validate' string translatable  [jhenrique09]
7ac1405  Revert "[Wi-Fi] Remove 'Do not validate' option in CA certificate spinner"  [TogoFire]
033cca8  Settings: Add preference for resetting auto brightness adjustment  [LibXZR]
1de6e10  Settings: Add missing icon for Adaptive connectivity  [kleidione Freitas]
34eace5  Settings: Add QS tile for refresh rate indicator  [Adithya R]
c497cee  WifiDisplaySettings: Fix some NPE  [Ido Ben-Hur]
4fbd02f  Settings: reset_network: Give new life to reset buttons  [Alex Cruz]
a04863b  Desktop backup password: Tint buttons to match system theme  [Alex]
b62bfbd  Settings: OverlayCategoryPreferenceController: Sort overlays by name  [Ido Ben-Hur]
36a2f22  Settings: check wifi direct feature for showing preferences  [maxwen]
4fa2944  Settings: stop logspill from ProcessStats  [maxwen]
76b5e09  Settings: buttons text should no longer be allCaps  [maxwen]
75bac69  Settings: Show me more than 4 items in the menus!  [Dan Cartier]
4c370a2  Notification log improvements  [maxwen]
1f53878  Expose the notification log  [Alex]
081d32e  Settings: Improve code for time spent in app  [Jyotiraditya Panda]
13dc55e  AppInfo: Add time spent in app from Wellbeing  [Jason Edson]
f2470c5  Settings: custom vibration pattern: set 10ms interval  [John Galt]
0743555  Settings: Allow customizing default notification vibration pattern [2/2]  [Ido Ben-Hur]
32bedc6  Settings: Custom vibration pattern per notification channel [2/2]  [Ido Ben-Hur]
665d4c5  Settings: Move custom vib pattern to its own preference  [Ido Ben-Hur]
dd5a07e  Settings: Follow new ringtone vibration patterns  [Ido Ben-Hur]
d031bc8  Settings: Preview ringtone vibration pattern  [Ido Ben-Hur]
c851625  Settings: Allow choosing a custom vibration pattern [3/3]  [Ido Ben-Hur]
c6bf1ef  Settings: Add vibration patterns from OOS [3/3]  [Ido Ben-Hur]
88d8fb0  Use default letter spacing for category titles  [Danny Lin]
48d6a8f  Display: Bring Override dark mode switch to Dark Mode settings  [Trishiraj]
6c96888  Bluetooth timeout feature  [Oliver Scott]
e0ac1dd  Wi-Fi timeout feature  [Oliver Scott]
6735b12  Settings: Remove Android (string change)  [Alex Cruz]
06b0590  Settings: Remove all Google Play references  [Simão Gomes Viana]
222909c  Settings: Follow system theme for SD card activities  [Michael W]
a551e67  Settings: Long press to copy wifi password  [Ido Ben-Hur]
6a2ce82  Settings: dont disable ls device controls based on secure lock  [maxwen]
518944e  Settings: Add a preference to battery optimization page  [jhonboy121]
eacd6ea  Settings: move app compatibility preference to apps and notifications  [rohan]
a5674cc  Settings: Hide radio info if device don't support voice  [LynnrinChan]
309da2b  Settings: Expose radio info (*#*#4636#*#*)  [xyyx]
c0b43a5  BatteryPercentagePreferenceController: Force hide for all devices  [jhenrique09]
0da2c37  Settings: Remove divider from Battery Manager  [Akash Srivastava]
de08806  Link smallest width options in display settings  [Subhajeet Muhuri]
0817790  Settings: Adjust gesture navigation settings title  [NurKeinNeid]
657f7f6  Settings: DevicePicker: Adapt to S style  [ReallySnow]
ee47a32  Settings: Use ListPreference instead of DropDownPreference  [IacobIonut01]
838d2f0  settings: drop divider in dark mode screen  [V1t0rrr]
ea08adf8  Settings: Add missing icon for media output  [ReallySnow]
21b765c  UsbDefaultFragment: Remove DeveloperOptionAwareMixin  [minaripenguin]
7c15c56  Settings: Add Default USB Configuration  [ZeNiXxX]
35cf468  Settings: Add back SELinux info  [Stephen Smalley]
0ed032a  Settings: fix typo in settings namespace for qr scanner on ls  [maxwen]
39fa4f1  Settings: Observe auto brightness mode changes  [Ido Ben-Hur]
d14d4fd  Settings: Pull navigation mode settings out  [aswin7469]\n
\n* vendor/derp\n7f2b48c  overlay: Allow new BigNum2 SystemUI clock  [fauyds]
9703301  overlay: Set PermissionController help URLs  [LuK1337]
2cfd2ef  overlay: Update themed icons  [NurKeinNeid]
d54765e  overlay: Remove bouncer delay when face unlock is enabled  [Adithya R]\n
\n* vendor/google/pixel\ne879403  pixel: Replace Calligraphy in favor of TimeDateClockStyle  [fauyds]\n

====================
    02-15-2025     
====================
\n* frameworks/base\nc9343b0  ExifInterface: do not spam stacktrace on invalid format  [Thomas Makin]
756447a  SettingsProvider: aconfig: do not error on missing flag files  [Aaron Kling]
1a56b77  pm: aconfig: do not error on missing flag files  [Thomas Makin]
042f900  SystemUI: VPN tile: Don't ask for user/pw on IKEv2/IPSec PSK and RSA [1/2]  [Trogel]
201085c  FlashlightStrengthTile: Play haptic effects as the brightness changes by ±1%  [ralph950412]
8882b32  SystemUI: Fix flashlight strength tile in secondary user  [Adithya R]
74e23ec  Handle all exceptions when loading artwork bitmap  [Luca Stefani]
1a98204  PhoneWindowManager: Support volume up/down to mute  [Aaron Kling]
d39e8bb  FingerprintUtils: Migrate old fp config xml to new one on HIDL/AIDL switch  [Luofan Chen]\n
\n* frameworks/derpfest\n70e82e6  derpfest: Add setting for atv two button mute  [Aaron Kling]\n
\n* packages/apps/DerpFestSettings\n9a48567  DerpFestSettings: Add Volume Panel action [3/3]  [Jayant-Deshmukh]
99771bb  DerpFestSettings: Attempt to fix custom image provider for header image  [minaripenguin]
efb3a88  DerpFestSettings: Rewrite header image settings  [minaripenguin]
543ae2f  DerpFestSettings: Support breath LED mode  [LuK1337]
ea1d7e1  DerpFestSettings: Fix light settings dialog layout  [Mohammad Hasan Keramat J]
7bd6350  DerpFestSettings: notificationlight: Add onDisplayPreferenceDialog  [Mohammad Hasan Keramat J]
4d075f4  DerpFestSettings: Fix overlapping interval seekbar texts in RTL  [Dhina17]\n
\n* packages/apps/DerpFestSystemUI\n452fd7f  SystemUI: VPN tile: Don't ask for user/pw on IKEv2/IPSec PSK and RSA [2/2]  [Trogel]\n

====================
    02-14-2025     
====================
\n* device/qcom/sepolicy_vndr/legacy-um\n87be962  sepolicy: NFC: Add support for snxxx AIDL service  [Khageswararao Rao B]\n
\n* device/qcom/sepolicy_vndr/sm8450\n54ee7c8  sepolicy: NFC: Add support for snxxx AIDL service  [Khageswararao Rao B]\n
\n* packages/apps/ColumbusService\n378332c  ColumbusService: Update ScreenTouch gate  [someone5678]
6ca69ee  ColumbusSerivce: Clean-ups and fix-ups  [someone5678]\n

