====================
    03-02-2024     
====================

====================
    03-01-2024     
====================
\n* device/xiaomi/davinci\n00244dc  sm6150-common: Include vendor/debugfs.config  [LuK1337]\n
f4df016c  Gestures nav: Add Partial Screenshot action  [spezi77]
e58c41a  Gestures nav: Add Power menu action  [kdrag0n]
d648245  Show a double arrow when almost triggered in new back affordance as well  [DennySPb]
39b2e6a  [SQUASH] Advanced navigation "extended/L" gestures  [ezio84]
415d0e8  [SQUASH] derpUtils: Actions for advanced navigation gestures  [ezio84]
63abf83  Add api to take screenshots  [bigrushdog]
4178324  derpUtils: Add method to turn off the screen  [ezio84]
a2ae103  derpUtils: Reverse actions for QS and notification panel  [ezio84]
e60b15c  Add api to get or kill foreground app  [ezio84]
baecb53  Revert "Implement edge long swipe gesture to new back gesture affordance [1/2]"  [NurKeinNeid]
4f6d281  SystemUI: enable fading squiggle animation of qs media player  [nift4]
8e8544d  SystemUI: Cancel keyguard unlock animation when expanding panel  [Adithya R]
1856854  biometrics: Fix udfps races  [Andrzej Perczak]
fc22b9a  UdfpsAnimations: Use DisplayUtils.getScaleFactor to support multiple resolutions  [AnierinB]
04576d6  UdfpsSurfaceView: Allow for increasing enrollment radius  [electimon]
945d607  UdfpsController: Add separate control for enrollment delay  [electimon]
2939805  UdfpsController/Overlay: Delay by frames rather than milliseconds  [electimon]
e6feb19  SystemUI: udfps: fix framework dimming  [nift4]
a8aca5a  SystemUI: Make sure the udfps animation is hidden on the bouncer  [Dhina17]
378b2a7  SystemUI: Simplify udfps animation style selection  [Dhina17]
1904380  fwb: Config udfps animation package via res  [Dhina17]
bcfbe1c  SystemUI: Bring back UDFPS animation  [SagarMakhar]
547c729  PackageInstaller: Remove side padding from the dialog  [Anushek Prasal]
f72a8fa  PackageInstaller: show current/new version on sideload  [ezio84]
6c66463  SystemUI: Nuke oriented navbar handle  [Ido Ben-Hur]
d9b5f57  fixup! SystemUI: Add double tap to sleep gesture  [someone5678]
c54ae2d  UserManagerServiceShellCommand: Drop redundant userType arg  [Dhina17]
73a5c47  Fixup: ParallelSpaceManager: Add method to get the default cloned apps list  [JunkoYuko]
adacaa0  base: Add support for parallel space  [LibXZR]
a4cb242  display: Allow HBM in manual brightness if no time limitation  [Adithya R]
7f98777  Normalize wakelock blocker  [Chris Mekarski]
1f3e5f3  Add AlarmsBlocker [1/2]  [faust93]
53b6d59  Add WakelockBlocker [1/2]  [maxwen]
d3156d3  core: Broadcast intent when display power state changes  [Adithya R]
dbb2885  AutoAODService: Better check for doze enablement  [Ido Ben-Hur]
5be0a51  AutoAODService: Properly handle reboots & fix some logic  [Ido Ben-Hur]
cdecf20  base: Fix scheduled AOD  [cjh1249131356]
5c2d286  AutoAODService: Use Calendar.add instead of Calendar.roll  [Ido Ben-Hur]
c1a90ea  AutoAODService: Improve some code  [Ido Ben-Hur]
8e2afcd  AutoAODService: Slightly improve code and docs  [Ido Ben-Hur]
2c89d3f  AutoAODService: Account for disabled doze  [Ido Ben-Hur]
70691a4  AutoAODService: Add support for mixed time & sun modes [1/2]  [Ido Ben-Hur]
a7970d9  base: Allow scheduling always on display [1/2]  [Ido Ben-Hur]
8228efa  permissions: Add ACCESS_CONTEXT_HUB to systemui permissions whitelist  [minaripenguin]
fda161a  SystemUI: Grant ACCESS_FINE_LOCATION permission  [someone5678]
8b2960f  data: Add missing systemui permissions  [Pranav Temkar]
124ca30  SystemUI: Only set dim behind UDFPS if it is actually enabled  [danielml]
474982c  SystemUI: Add UDFPS framework dimming support  [cjybyjk]
e32052e  base: Add DND & Rate settings to flash on call [1/3]  [Ido Ben-Hur]
c0ef261  base: Allow to flash on call only when entirely silent [1/3]  [Ido Ben-Hur]
5c518b9  base: Add Flashlight blink on incoming calls [1/3]  [PMS22]
9b74394  base: Add some static custom utilities  [ezio84]
c1f6082  PulseLightView: Cancel the animation on pulse end  [Dhina17]
c8a1c12  DozeTriggers: Skip proximity check on notification pulse if edge light face down enabled  [Dhina17]
f442b64  base: Add ambient pulse notification  [Dhina17]
a924e60  Fix AlarmManager high CPU issue  [Hari Raj Vijayakumar]
9e9651d  Recycle the original bitmap after scaling down  [Sumedh Sen]
ff56017  Resize large app icons before adding them in a parcel  [Sumedh Sen]
0d8c718  Fix possible NPE in StatusBarIconList causing bootloop  [SpiritCroc]
2e2fb0d  Make all activities resizable  [Andy CrossGate Yan]
dfe47f6  services: fix weird launcher3 crash  [nift4]
0fbbfa0e  SystemUI: Reduce keyguard indication text padding  [minaripenguin]
466ae1d  base: Toggle vertical swipes on Ambient display [1/2]  [Shubham]
ea3e9a4  SystemUI: config to hide status bar on lock screen [1/2]  [maxwen]
cfc41e3  base: Double tap to trigger doze [1/2]  [SKULSHADY]
1f34169  config: set customizedMaxCachedProcesses to platform default  [John Galt]
a62f4a7  BluetoothControllerImpl: Optimize connected battery level scanning  [minaripenguin]
7ba151b  base: Allow disabling refresh rate lowering in battery saver  [Adithya R]
a20ce21  base: Introduce Smart 5G service [1/2]  [Adithya R]
a4bdb72  FaceService: Conditionally add ParanoidSense  [someone5678]
355c867  core: Add ParanoidSense into privacy indicator exemption list  [someone5678]
87b99f6  Revert "Update battery saver haptics mode"  [Adithya R]
b871c90  usb: Show charging notification only if power brick is disconnected  [Adithya R]
55732a5  [1/2] Allow changing face unlock method when locked  [jhenrique09]
7a1027f  Fix sfps arrow color in overlay  [jhenrique09]
164844f  Add other options to settings injectable mappings  [Chirayu Desai]
22e3e31  BatteryStatsViewer: Fix theme  [Michael Bestas]
054df1c  BatteryStatsViewer: Fix initial activity after launch  [Michael Bestas]
c84dedd  BatteryStatsViewer: Add summary for IA preference  [Michael Bestas]
59a1813  BatteryStatsViewer: Remove some hardcoded strings  [Michael Bestas]
9ef17cb  Create IA entry for BatteryStatsViewer  [Oliver Scott]
034a15c  SystemUI: biometrics: Follow user setting to confirm face unlock  [Pranav Vashi]
d09757c  AppLock: Allow using face unlock for biometric authentication  [Pranav Vashi]
b1be9fc  LockPatternUtils: Decrease minimum pin length for auto confirmation  [Mesquita]
dd5d0da  core: Enable freeform windows assets preloading  [minaripenguin]
d5cd268  SystemUI: flags: Enable new privacy dialogue  [aswin7469]
2e6c978  Always allow overriding the number of work profiles  [Pierre-Hugues Husson]
8bc36a3  Enable FLAG_SECURE for userdebug builds as well on keyguard  [Saalim Quadri]
e92dfb5  Restore ZenMode setting in dialog like Oreo panel  [nift4]
63cc814  Remove READ_DEVICE_CONFIG checks.  [Ted Bauer]
505bc53  Do not assistant delay for media notifications  [WoongKi Min]
f7177df  FaceSense: Vibrate on successful authentication  [Adithya R]
2a77551  derpUtils: Add isPackageAvailable method  [shivatejapeddi]
4129d92  core: Enable freeform/multiple windows feature by default  [minaripenguin]
420a6b5  SystemUI: Improve ripple animation color  [minaripenguin]
8aa4973  SystemUI: WifiStandard: Avoid usage of Resources#getIdentifier()  [Dhina17]
eeceb9e  SystemUI: Introduce wifi standard icon feature [1/2]  [minaripenguin]
d0c66b2  SystemUI: Workaround for systemui crash caused by gboard  [minaripenguin]
9bf25d8  base: Ambient batterybar color options [1/2]  [pimpmaneaton]
1df0fe5  QS Tile: Make QS Ripple animation more prominent  [StarkDroid]
6bd6f41  QS Tile: Set ripple color to accent by default  [StarkDroid]
0e0d2c2  QSTile: More slower & Gradual QS Fade-in/out animation  [StarkDroid]
0120fb4  SettingsLib: Handle WifiService being null  [Sebastiano Barezzi]
d1f5956  UI: Adjust default navbar layouts  [Andy CrossGate Yan]
d9536a3  SystemUI: unify keyguard font style  [maxwen]
5fa957a  AOD: Sleep when proximity is covered for 3 secs  [PMS22]
3130c88  Fix action bar font family on material themes  [Henrique Silva]
82e4352  SystemUI: Fix toggling lockscreen rotation [1/3]  [Dan Pasanen]
3b4354e  Check ACCELEROMETER_ROTATION_ANGLES for current user  [Tom Pratt]
29bf42d  Configurable 0, 90, 180 and 270 degree rotation  [Ricardo Cerqueira]
0af82e4  development: Address NPE when removing preferences out of developer options  [Alex Cruz]
7291c0b  Add support for global cleartext penalties  [Oliver Scott]
4158302  base: SystemUI: Also use TAG to count group notifications  [Ido Ben-Hur]
7ae0db6  SystemUI: RecordingService: Fix non dismissing notifications  [Ido Ben-Hur]
a617815  SystemUI: screenshot: Group the post action notifications  [Ido Ben-Hur]
a2391e2  SystemUI: Make header image height offset user configurable [1/2]  [AnkitGourav]
dc647ba  base: Shrink custom file headers before applying  [El Dainosor]
92e30e5  base: import ImageHelper  [martinusbe]
827f4aa  base: qs status bar header image [1/4]  [Marko Man]
903ab3a  Revert "Flip the lockscreen live wallpaper flag"  [NurKeinNeid]
f043626  Add required priv-app permissions for SystemUIGoogle  [Pranav Vashi]
8a09878  Integrate Pixel framework hooks and wrappers  [minaripenguin]
b6423fd  SystemUI: OOS style notification clear all button [1/2]  [00day0]
9ce87cf  Revert "Deprecate TunerService"  [NurKeinNeid]
5312203  RingtoneManager: Set an default ringtone for the SIM 2  [micky387]
ae46cd5  base: Phone ringtone setting for Multi SIM device [1/3]  [Ting Yu]
5cca080  SystemUI: Filter out duplicate notification icons on statusbar  [Adithya R]
e803759  Back button/gesture is not working with Android 14 easter egg activity.  [Aditya Jadhav]
d8798f6  Pulse: Fix orientation checks  [minaripenguin]
67fa27a  Pulse: Prevent systemui-related crashes  [minaripenguin]
ce7491d  Pulse: Vertical mirror [1/2]  [TikkiTikki]
ce04289  Pulse: Custom gravity and Center mirrored [1/2]  [TikkiTikki]
268921f  Pulse: ColorContoller: Fix getting default accent color  [varund7726]
9a0eb87  Pulse: Simplify checks and prevent issues  [Pranav Vashi]
7139f90  Pulse: Implement pulse color based album art [1/2]  [Pranav Vashi]
45b7daf  Pulse: Detach pulse view only when attached  [Pranav Vashi]
2ae28d3  Pulse: Solid renderer round lines [1/2]  [TikkiTikki]
4542090  Pulse: Set current Refresh rate as FPS animation value  [Stallix]
5fbd6ee  Pulse: Extend to Ambient Screen  [spezi77]
2fcc1c7  Pulse initial checkin for Android 13 [1/2]  [bigrushdog]
5dca2a0  base: add API for disabling gestural navigation  [ezio84]
2936c5c  SystemUI: BatteryStatusChip: Always use dark text  [Kazuki Hashimoto]
3c4307c  BatteryStatusChip: Use a lighter background when using light mode  [Kazuki Hashimoto]
3d971f0  SystemUI: Fix QS customizer background color  [Adithya R]
4f0ded4e  SystemUI: Update charger plug-in statusbar chip color  [Adithya R]
9409bf0  BiometricScheduler: Cancel operation if not idle  [SagarMakhar]
2f9741a  base: fix wake on unplug also for wireless charging  [maxwen]
d139c4b  base: Don't use AOSP QS fling animation boost impl when CLO boost is enabled  [someone5678]
f6d715c  SystemUI: QS fling animation boost  [minaripenguin]
b37849d  SystemUI: Port statusbar brightness control  [Alberto97]
911ff66  base: Enable notif app name tinting by default  [El Dainosor]
a694d90  Themes: Notifications: Expose a bool to disable dynamic  colors  [Nicholas Chum]
41607c2  SystemUI: screenshot: Add delete and share notification actions  [Ido Ben-Hur]
63f872c  SystemUI: screenshot: Also post a notification with a preview  [Ido Ben-Hur]
5ba68a9  base: Add a notification for percentage based battery saver  [Ido Ben-Hur]
67a0d4d  fw/b: Squash import NetworkTraffic  [Jon Haus]
7f9b953  base: BluetoothDialog: Don't ever show non paired devices  [Ido Ben-Hur]
c664ea0  SystemUI: BluetoothDialog: Sort devices by last connection time  [Ido Ben-Hur]
841a384  Fix UDFPS icon and progress while enrolling  [Tobias Merkel]
a8fd9a2  Replace ":strings" with "strings"  [Jonathan Scott]
b714990  ParanoidSense: Adapt to Android 14 QPR1  [someone5678]
bbd0577  SystemUI: Fix status bar lyric overlapping with the center clock  [LibXZR]
3a3a085  [SQUASHED] base: Add status bar lyric for Android 14  [cjybyjk]
b4a25a5  Allow lid to send a generic COVER_CHANGED broadcast  [jrior001]
c449a00  Settings: Add back option to pass swipe-up-to-unlock  [Sam Mortimer]
0806ef8  base: Add support for window ignore secure  [LibXZR]
47a4528d  TwilightService: Save and use last fetched location  [Ido Ben-Hur]
e10c7fa  TwilightService: Use temporary TwilightState when location is not available  [rituj]
5bb977e  SystemUI: Allow using 4G icon instead of LTE [1/2]  [Pranav Vashi]
3cece99  SystemUI: Option to disable Data Disabled Indicator icon [1/2]  [varund7726]
14db4ed  Add Launcher3 permissions  [xyyx]
fa95a6b  SystemUI: Make isLargeScreen() use correct API for getting window metrics  [LuK1337]
91217ec  SystemUI: Add API for runtime taskbar config  [Danny Lin]
98543ec  base: Don't allow setting 0 to volume dialog timeout [1/2]  [Ido Ben-Hur]
a3a2ed8  QuickStatusBarHeader: Add date & battery click actions  [Ido Ben-Hur]
a9ca73b  CutoutFullScreenController: force full screen important apps  [hydrangea07]
e35728a  base: Force fullscreen for Google Dialer  [cjh1249131356]
d340460  base: Implement cutout force full screen [1/2]  [jhenrique09]
1c593c0e  SystemUI: Implement face unlock recognition text  [minaripenguin]
8d30244  KeyguardBouncer: Don't delay showing if face auth running  [jhenrique09]
c11282e  WalletActivity: Don't explicity request face auth  [jhenrique09]
8280522  SystemUI: Reset face auth on occluding app when authenticated  [jhenrique09]
d51d548  SystemUI: use simple check for isFaceDisabled  [Ali B]
cb86072  base: Initial SenseProvider for FaceSense service  [Chris Crump]
8fb41d4  SystemUI: Transparent QS customization [1/2]  [spkal01]
d60e365  SystemUI: Make QS footer background transparent  [NurKeinNeid]
f58ec10  SystemUI: Match footer actions background with notifications background  [str-br]
59293a8  SystemUI: Apply surface color to brightness icons  [Harsh  Pal]
f1ecac5  Follow Dark/Light theme for Safe Mode dialog  [Pulkit077]
c9554a1  UI: Follow Monet and light/dark theme in user 1 icon  [Andy CrossGate Yan]
5f8f498  base: Set ic_avatar_user and ic_avatar_guest_user to follow system accent  [elpaablo]
798b002  fwb: Fix navigation bar button hit testing  [SahilSonar]
cf1baad  SystemUI: use default dialogCornerRadius for qs customize title  [maxwen]
6476ae3  cmds: bootanimation: -O3  [Simao Gomes Viana]
8bbb8e6  Follow Day/Night in statusbar avatar chip  [Trishiraj]
c5d7ccb  SystemUI: Switch notification background to monet on heads up  [DillerOFire]
3de76d7  AudioService: Guard against OOB in ringer mode cycle  [Ido Ben-Hur]
6501cef  base: Choose which ringer modes to cycle with the gesture [1/2]  [Ido Ben-Hur]
4c60643  AudioService: Cancel old toasts when switching ringer mode  [Ido Ben-Hur]
3db6e65  base: Add option to cycle through ringer modes [1/2]  [rituj]
86a1559  base: Allow customizing volume dialog timeout [1/2]  [Ido Ben-Hur]
430d737  AudioService: Remove Analog Dock from fixed-volume devices  [Vachounet]
2876d8a  BatteryService: Add support for battery Moto Mods  [Vachounet]
ecb07c6  services: Whitelist Nfc Service from clipboard toasts  [AshutoshSundresh]
bd8c52f  DerpSpaceTile: make us secure  [Ali B]
5975879  DerpSpaceTile: Make default state active  [NurKeinNeid]
2e91008  DerpSpaceTile: Don't support long press if Updater is not bundled  [George Zacharia]
11edd2e  SystemUI: Add DerpSpace Tile  [Ali B]
8718849  SystemUI: Use secondary label for language QS tile  [Anushek Prasal]
d9109c2  QS: Locale Tile  [SpiritCroc]
819b517  SystemUI: Add Sound search tile  [ezio84]
32f9965  SystemUI: Add Screenshot tile  [ShevT]
2da0e52  View: Prevent NPEs when initiating surface drag  [minaripenguin]
9cfcc1c  Fix NPE when pip onAnimationEnd  [wangdongdong6]
20afa4d  QSPanel: Fix NPE in updateViewPositions()  [Pranav Vashi]
3208abd  Fix getRootTask may be null led to client NPE  [Roc Penny Young]
650e6f7  Fix NullPointerException in GestureDetector  [Arnab Sen]
f189a33  Check for null ferr  [Pawan Wagh]
41e241d  hwui: Prevent a null pointer on renderthread  [minaripenguin]
00e8e1e  hwui: Add NULL pointer check in AnimatorManager::pushStaging  [Phạm Tiên Sinh]
75c5dbc  Fix task info null crash  [ot903107]
c80d7f3  ConfigurationController: Prevent app crash on orientation change  [minaripenguin]
b525f8a  display: Handle zero auto brightness adjustment  [Adithya R]
9d245aa  QRCodeScannerController: Use Lens as fallback activity  [Nauval Rizky]
64813d1  Make sensor block package list configurable [1/2]  [Hikari-no-Tenshi]
307658b  base: Add Accelerometer and Linear Acceleration sensors in blocking list  [HolyAngel]
4d59f6d  Settings: make SensorBlock readable by non-system apps  [Ali B]
35e61d6  FWB: Sensor block per-package switch (1/2)  [LorDClockaN]
63e33ea  SystemSensorManager: sensor block per-package  [Simao Gomes Viana]
e9c2788  SystemUI: Fix Biometric dialog corner radius  [Anushek Prasal]
ec81550  SystemUI: Introduce Adaptive Playback [1/2]  [Jyotiraditya]
993a439  PowerUI: Mute logcat spam.  [spezi77]
8dd64f7  EnhancedEstimates: Get estimates from Device Health Services  [Jason Edson]
288fb52  SystemUI: Optional bouncer user switcher [1/2]  [minaripenguin]
9fa47b6  QS Kill button: Remove dependency for toggle  [StarkDroid]
f244915  base: Allow toggling floating rotation button [1/2]  [Ido Ben-Hur]
0821c91  SystemUI: add FloatingRotationButton for hw-key devices  [Michal Pražák]
8d5017f  Ambient music: pulse on new music tracks and Now Playing info [1/2]  [ezio84]
f48508e  SystemUI: Integrate Google Lens into Screenshot UI  [AshutoshSundresh]
3c0e30a  SystemUI: Allow disabling clipboard overlay [1/2]  [Adithya R]
9bc2c93  Add kill button to notification guts [1/2]  [Daniel Koman]
905eaa8  SystemUI: Optional haptic feedback on back gesture [1/2]  [DennySPb]
c742652  Allow to hide arrow for back gesture [1/2]  [Ali B]
53acbc0  EdgeBackGestureHandler: Change back gesture height intervals  [Anushek Prasal]
7324956  Allow changing back gesture height [1/2]  [maxwen]
37e78c7  Allow disabling qs on secure lockscreen [1/2]  [jhonboy121]
35a5f28  SystemUI: Add support for timeout-reboot  [Luca Stefani]
31849c1  Global VPN feature  [Oliver Scott]
af3b51c  SystemUI: Add Compass tile  [Roman Birg]
4ac43b4  SoundTile: Open settings on long click  [Adithya R]
872922c  SystemUI: Add Sound tile to Quick Settings  [Yoshinori Hirano]
a551666  Add deep sleep info to uptime preference  [maxwen]
38e15eb  SystemUI: Introduce Data Switch QS Tile  [Christian Oder]
ec3631d  SystemUI: Add VPNTethering tile  [Mohammad Hasan Keramat J]
483d93d  base: Allow customizing default notification vibration pattern [1/2]  [Ido Ben-Hur]
28830fb  base: Custom vibration pattern per notification channel [1/2]  [Ido Ben-Hur]
691c086  base: Have a proper validator for custom ringtone vibration pattern  [Ido Ben-Hur]
b2d2ee5  base: Allow choosing a custom vibration pattern [1/3]  [Ido Ben-Hur]
c265c77  base: Add vibration patterns from OOS [1/3]  [rituj]
1f87895  SystemUI: Add app rows to volume dialog  [Adithya R]
1bfd57e  base: make per-app work with multi audio focus  [El Dainosor]
7fe0bc8  SystemUI: Update App volume icon  [yukiscape]
56579f3  base: support per-app volume [2/3]  [cjybyjk]
612fac2  QS: Open WifiPanel on LongClick  [sb6596]
9ac923f  QS: Add and use Mobile Data panel  [Joe Maples]
81a9018  SystemUI: Redraw display cutout on overlay changes  [Adithya R]
1b9f9b2  base: use a double click effect for charging if there is no amplitude control support  [jhonboy121]
fda5264  SystemUI: add back BluetoothController::getDevices  [Tobias Merkel]
99a3108  SystemUI: Move bluetooth dialog creation to LongClick method  [minaripenguin]
999cfa3  SystemUI: Implement Bluetooth dialog  [Adithya R]
a3f6045  Screenrecord: Dismiss notification on stop  [Lostark13]
ba79c27  Screenrecord: Save preferences for permission dialog  [Pranav Vashi]
fbd9f69  Screenrecord: Add an option to use HEVC  [Ido Ben-Hur]
6b83975  Screenrecord: Allow to reduce 3 second screen record timer  [maitreya29]
cfb6a3b  Screenrecord: Add an option to record for longer  [Ido Ben-Hur]
253f0f0  Screenrecord: Make low quality bitrate scalable per device  [Ido Ben-Hur]
6cea01f  Screenrecord: Save and load set preferences  [Ido Ben-Hur]
d65f6d7  Screenrecord: Remember last used blinking dot position  [Ido Ben-Hur]
906a0df  Screenrecord: add blinking stop dot and low quality options  [ezio84]
19ba20a  Screenrecord: Allow to select AVC codec profile level  [iusmac]
82cdc2b  Screenrecord: Allow limiting the max framerate  [Kuba Wojciechowski]
c7f9500  SystemUI: Add delete action to screen recorder notification  [Sourajit Karmakar]
042f838  SystemUI: Fix QS customizer corner radius  [Pranav Vashi]
5da82e9  SidefpsController: Apply ScaleFactor to sensorLocationY  [Luofan Chen]
d2be254  DisplayUtils: Introduce getScaleFactor  [AnierinB]
00ac4bb  GameManagerService: Set device_config property on behalf of GameSpace  [Dhina17]
1ac64fa  fixup! GameSpace for 14 QPR1  [aswin7469]
e191988  SystemUI: Add support for GameSpace  [Nauval Rizky]
767e338  SystemUI: Export RecordingService for External Usage  [cjybyjk]
475b69f  systemui: Refresh qs header onThemeChange  [El Dainosor]
ecbd835  SystemUI: Reload theme only if black theme is enabled  [Adithya R]
a934f44  SystemUI: Add monet customization [1/2]  [Ido Ben-Hur]
f9f72c1  SystemUI: Introduce dynamic lockscreen clock spacing  [minaripenguin]
d08b2e4  SystemUI: Ignore font padding for large ls clock  [minaripenguin]
f0dbbcd  base: Add support for Lockscreen clock fonts  [El Dainosor]
5f2f69f  Reload navbar icons on changing style [1/2]  [Pranav Vashi]
110eefa  ThemeOverlayApplier: Add support for navbar styles  [NurKeinNeid]
2fe7da6  Add reticker notifications feature [SQUASHED]  [Dil3mm4]
56ccca8  Statusbar Clock background chip [1/2]  [StarkDroid]
1d29a95  base: Add a toggle for secure tiles on keyguard [1/2]  [Ido Ben-Hur]
d23d9d1  base: Introduce app lock [1/4]  [jhonboy121]
7c8718b  SettingsProvider: grant device config permissions  [Ali B]
756b217  base: add missing device config permissions for settings  [Ali B]
d1faee7  SystemUI: Internet tile: Allow long-pressing on mobile network  [Michael W]
dc54878  SystemUI: Fix summary of hotspot toggle dialog  [lindwurm]
708a77d  SystemUI: Add hotspot toggle in QS internet dialog  [Adithya R]
2850f29  Add DerpSpace CategoryKey  [XlxFoXxlX]
4b1bd08  base: Data icon style [1/3]  [rezaadi0105]
d57afcb  SystemUI: Add brightness slider styles [1/3]  [SamarV-121]
17d56a1  ThemeOverlayApplier: Apply wifi and signal icon styles last  [Pranav Vashi]
eca83a8  ThemeOverlayApplier: Catch a potential NPE  [spezi77]
3513c20  ThemeUtils: Make it compatible for all targets  [Pranav Vashi]
3361511  Bring back ThemeUtils for Theming  [sb6596]
9636f67  SystemUI: Allow disabling ripple effect on unlock [1/2]  [Rishawn]
220662b  Fingerprint authentication vibration [1/2]  [beanstown106]
54cf558  Fix disabling power menu completely on secured locscreen  [Pranav Vashi]
be17b39  base: Make wired charging animation follow settings too  [cjh1249131356]
a3f2aac  base: Add toggle to disable charging animation [1/2]  [Anushek Prasal]
4c467d3  charging: Allow using vibration without sounds  [xyyx]
7dfe04f  SystemUI: Disable all-caps for smart reply button text  [Adithya R]
541ac4f  Add interpolators to qs tiles animation [1/2]  [Nico60]
829d658  Add animations to quick settings tiles [1/2]  [Nico60]
15fd4da  SystemUI: Use click effect instead of duration for haptic feedback for QSTile  [Krishnakant Shedge]
fbbddb9  QuickSettings: Add Haptic Feedback to tiles [1/2]  [Evisceration]
b5cfde1  SystemUI: Launch power menu from QS only if enabled  [DarkJoker360]
78224c1  Hide power menu on secure lockscreen [1/2]  [Altaf-Mahdi]
3d2198e  Reduce ContrastColorUtil logspam  [minaripenguin]
61a16c0  ColorUtils: Prevent crash if alpha component is translucent  [Pranav Vashi]
4f93564  NotificationShade: Make blur crossfading more gradual  [Danny Lin]
ed875e6  Ship semi-similar blur without patching HWUI  [nift4]
7cf9b91  SystemUI: Blurs: allow blur even when GFX acceleration is disabled  [Pulkit077]
40a1650  blur: Bump SystemUI blur radius to 175 px  [Danny Lin]
1bea45b  GlobalActionsDialog: Enable blur behind via window flags  [Dhina17]
bcf8ecf  GlobalActionsDialog: Remove transparency  [Dhina17]
526de89  GlobalActionsDialog: Set dim only when blur is enabled  [Dhina17]
0c992b6  SystemUI: make power menu lite translucent + floating  [nift4]
6f58c6b  SystemUI: Blur the power menu  [Elluzion]
d0e069c  base: Use wireless charging animation for wired charging too  [Anushek Prasal]
b179d37  SystemUI: Use lighter material you shades for charging animation  [minarypenguin]
d9fffe5  SystemUI: Use color accent for charging animation  [Genkzsz11]
ba2f8da  keyguard: Actually kill Fancy Colon  [Joe Maples]
c0be282  SystemUI: Fix keyguard user avatar margins  [strwbrry143]
b399b79  SystemUI: refresh system icons on theme change  [Tobias Merkel]
65ca5fa  SystemUI: Do not duplicate SPN and PLMN in network name  [Adithya R]
9c8bde9  SystemUI: Forward port 'HD & wifi calling statusbar icons'  [Dhina17]
76dcc1f  SystemUI: Add roaming indicator to statusbar tuner  [Adithya R]
a08146d  SystemUI: Add VPN to the icon blacklist in tuner  [maxwen]
4ee6557  SystemUI: Hide status bar logo when headsup is visible  [minaripenguin]
bd69d3e  Custom statusbar logo customizations [1/2]  [Pranav Vashi]
